/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1972112,1974228
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1974228,1976344
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1976344,1978460
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1978460,1980576
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1980576,1982692
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1982692,1984808
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1984808,1986924
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1986924,1989040
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1989040,1991156
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1991156,1993272
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1993272,1995388
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1995388,1997504
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1997504,1999620
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1999620,2001736
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2001736,2003852
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2003852,2005968
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2005968,2008084
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2008084,2010200
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2010200,2012316
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2012316,2014432
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2014432,2016548
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2016548,2018664
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2018664,2020780
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2020780,2022896
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2022896,2025012
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2025012,2027128
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2027128,2029244
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2029244,2031360
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2031360,2033476
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2033476,2035592
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2035592,2037708
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2037708,2039824
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2039824,2041940
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2041940,2044056
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2044056,2046172
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2046172,2048288
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2048288,2050404
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2050404,2052520
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2052520,2054636
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2054636,2056752
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2056752,2058868
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2058868,2060984
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2060984,2063100
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2063100,2065216
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2065216,2067332
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2067332,2069448
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2069448,2071564
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2071564,2073680
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2073680,2075796
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2075796,2077912
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2077912,2080028
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2080028,2082144
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2082144,2084260
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2084260,2086376
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2086376,2088492
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2088492,2090608
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2090608,2092724
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2092724,2094840
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2094840,2096956
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2096956,2099072
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2099072,2101188
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2101188,2103304
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2103304,2105420
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2105420,2107536
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2107536,2109652
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2109652,2111768
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2111768,2113884
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2113884,2116000
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2116000,2118116
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2118116,2120232
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2120232,2122348
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2122348,2124464
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2124464,2126580
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2126580,2128696
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2128696,2130812
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2130812,2132928
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2132928,2135044
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2135044,2137160
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2137160,2139276
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2139276,2141392
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2141392,2143508
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2143508,2145624
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2145624,2147740
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2147740,2149856
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2149856,2151972
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2151972,2154088
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2154088,2156204
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2156204,2158320
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2158320,2160436
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2160436,2162552
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2162552,2164668
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2164668,2166784
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2166784,2168900
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2168900,2171016
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2171016,2173132
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2173132,2175248
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2175248,2177364
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2177364,2179480
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2179480,2181596
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2181596,2183712
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2183712,2185828
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2185828,2187944
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2187944,2190060
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2190060,2192176
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2192176,2194292
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2194292,2196408
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2196408,2198524
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2198524,2200640
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2200640,2202756
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2202756,2204872
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2204872,2206988
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2206988,2209104
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2209104,2211220
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2211220,2213336
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2213336,2215452
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2215452,2217568
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2217568,2219684
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2219684,2221800
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2221800,2223916
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2223916,2226032
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2226032,2228148
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2228148,2230264
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2230264,2232380
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2232380,2234496
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2234496,2236612
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2236612,2238728
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2238728,2240844
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2240844,2242960
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2242960,2245076
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2245076,2247192
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2247192,2249308
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2249308,2251424
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2251424,2253540
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2253540,2255656
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2255656,2257772
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2257772,2259888
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2259888,2262004
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2262004,2264120
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2264120,2266236
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2266236,2268352
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2268352,2270468
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2270468,2272584
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2272584,2274700
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2274700,2276816
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2276816,2278932
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2278932,2281048
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2281048,2283164
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2283164,2285280
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2285280,2287396
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2287396,2289512
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2289512,2291628
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2291628,2293744
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2293744,2295860
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2295860,2297976
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2297976,2300092
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2300092,2302208
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2302208,2304324
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2304324,2306440
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2306440,2308556
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2308556,2310672
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2310672,2312788
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2312788,2314904
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2314904,2317020
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2317020,2319136
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2319136,2321252
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2321252,2323368
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2323368,2325484
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2325484,2327600
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2327600,2329716
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2329716,2331832
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2331832,2333948
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2333948,2336064
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2336064,2338180
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2338180,2340296
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2340296,2342412
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2342412,2344528
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2344528,2346644
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2346644,2348760
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2348760,2350876
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2350876,2352992
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2352992,2355108
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2355108,2357224
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2357224,2359340
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2359340,2361456
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2361456,2363572
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2363572,2365688
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2365688,2367804
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2367804,2369920
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2369920,2372036
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2372036,2374152
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2374152,2376268
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2376268,2378384
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2378384,2380500
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2380500,2382616
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2382616,2384732
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2384732,2386848
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2386848,2388964
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2388964,2391080
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2391080,2393196
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2393196,2395312
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2395312,2397428
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2397428,2399544
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2399544,2401660
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2401660,2403776
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2403776,2405892
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2405892,2408008
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2408008,2410124
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2410124,2412240
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2412240,2414356
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2414356,2416472
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2416472,2418588
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2418588,2420704
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2420704,2422820
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2422820,2424936
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2424936,2427052
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2427052,2429168
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2429168,2431284
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2431284,2433400
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2433400,2435516
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2435516,2437632
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2437632,2439748
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2439748,2441864
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2441864,2443980
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2443980,2446096
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2446096,2448212
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2448212,2450328
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2450328,2452444
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2452444,2454560
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2454560,2456676
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2456676,2458792
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2458792,2460908
